id,revenue
2205,28169671
2206,98410061
2207,18253415
2208,261317921
2209,6698361
2210,961000000
2211,29326868
2212,136400000
2213,32204030
2214,67872296
2215,10903846
2216,105610124
2217,5659286
2218,196781193
2219,7659918
2220,2357852
2221,8220215
2222,4040588
2223,50000000
2224,103166989
2225,536364
2226,7800000
2227,8000000
2228,363164265
2229,56298474
2230,5099316
2231,9132000
2232,3533227
2233,23450000
2234,55583804
2235,771499
2236,1400000
2237,8212430
2238,2691899
2239,5820015
2240,91000000
2241,572809
2242,41744718
2243,132820716
2244,110879513
2245,85306374
2246,30411183
2247,4417667
2248,31327899
2249,102984862
2250,30226144
2251,228136
2252,8
2253,108047131
2254,307076
2255,53191886
2256,100
2257,138000
2258,49084830
2259,113493481
2260,1829917
2261,111731
2262,4557214
2263,19701164
2264,7965
2265,216614388
2266,500000
2267,374111707
2268,90508336
2269,73276047
2270,287553595
2271,3000000
2272,3764219
2273,1007962
2274,21706101
2275,205754447
2276,21786738
2277,37473
2278,292279
2279,7103973
2280,31609243
2281,3696232
2282,7985929
2283,40940662
2284,3903479
2285,68000000
2286,1200398
2287,152930623
2288,1500000
2289,6101904
2290,71368
2291,87055349
2292,1686429
2293,50656
2294,20497844
2295,147542
2296,5255
2297,188133322
2298,297138014
2299,179943
2300,264118201
2301,8176544
2302,1110566
2303,65335
2304,53267000
2305,390493908
2306,51680201
2307,41162041
2308,1246141
2309,1277401
2310,26589000
2311,7900000
2312,63833449
2313,3117985
2314,114956699
2315,455815
2316,5483299
2317,43455230
2318,41895491
2319,33208099
2320,3566225
2321,21170563
2322,4905000
2323,1123746996
2324,7940
2325,132274484
2326,173013509
2327,783112979
2328,73326666
2329,30353232
2330,4820000
2331,81381
2332,35057696
2333,111996
2334,111584787
2335,22896728
2336,263404
2337,66132626
2338,8362969
2339,100853753
2340,7100000
2341,29359216
2342,72527595
2343,5330000
2344,2400000
2345,17800000
2346,13022756
2347,50100000
2348,230698791
2349,5262047
2350,441306145
2351,38505009
2352,333000000
2353,79666653
2354,13000000
2355,31179516
2356,23875127
2357,17218080
2358,662845518
2359,370668
2360,6029824
2361,939101
2362,12000000
2363,35022
2364,58620973
2365,160602194
2366,794452
2367,59700000
2368,27734391
2369,7865
2370,154937680
2371,301000000
2372,28460702
2373,129540499
2374,87100449
2375,52604
2376,95673607
2377,11100000
2378,92991835
2379,9789900
2380,6086508
2381,9304609
2382,494506
2383,18124262
2384,3
2385,671
2386,25893810
2387,21700000
2388,886686817
2389,95714875
2390,20000000
2391,10000000
2392,141195658
2393,7338987
2394,694438
2395,147934180
2396,248392
2397,204594016
2398,309492681
2399,20275812
2400,15
2401,688510
2402,37000000
2403,170268750
2404,15691192
2405,154026136
2406,3003
2407,65046687
2408,1884814
2409,4409328
2410,48814909
2411,18599102
2412,223664608
2413,44806783
2414,660537
2415,61801971
2416,23202734
2417,6341684
2418,4000000
2419,113374103
2420,141047179
2421,4100000
2422,11576431
2423,6347072
2424,500000
2425,73648228
2426,28061343
2427,1334173
2428,1347988
2429,34585416
2430,19158074
2431,10000000
2432,320170008
2433,580527
2434,32
2435,104507
2436,3956913
2437,3376375
2438,325756637
2439,40084041
2440,26199517
2441,56308881
2442,14418922
2443,106303988
2444,698491347
2445,694497
2446,32155047
2447,10400000
2448,231411584
2449,56359980
2450,36779296
2451,1300000
2452,523511
2453,95404397
2454,1914166
2455,44000000
2456,549368315
2457,6856989
2458,587615
2459,3295624
2460,268426634
2461,82466670
2462,240093
2463,6212282
2464,106498
2465,424208848
2466,6928068
2467,26250020
2468,41382841
2469,14048372
2470,78382433
2471,15014674
2472,14010832
2473,331926147
2474,150277
2475,79
2476,373552094
2477,212385533
2478,19131000
2479,68729358
2480,56702901
2481,18800000
2482,51148651
2483,56681566
2484,48911
2485,30399676
2486,362637473
2487,93945766
2488,2948386
2489,102391382
2490,40120144
2491,6
2492,10474
2493,2861020
2494,8679814
2495,99303
2496,3200000
2497,605562
2498,41954997
2499,2294357
2500,160638883
2501,19829957
2502,8887603
2503,28215918
2504,49364621
2505,3960327
2506,8910819
2507,75993061
2508,5967038
2509,14624826
2510,3453043
2511,532269
2512,25966555
2513,50671850
2514,12000000
2515,192330738
2516,1851517
2517,12173470
2518,132900000
2519,201596308
2520,1500000
2521,90614445
2522,74134790
2523,5923044
2524,3661757
2525,396003
2526,30002758
2527,33697647
2528,44349000
2529,7500000
2530,3052000
2531,86658558
2532,11300653
2533,1021103568
2534,2019009
2535,54249294
2536,214104620
2537,14200000
2538,4811525
2539,15000000
2540,188126
2541,3623330
2542,88058786
2543,34705850
2544,12706478
2545,42792561
2546,50548152
2547,87000000
2548,585349010
2549,39768000
2550,1524966
2551,31911598
2552,23619609
2553,250200000
2554,3721911
2555,152961
2556,3020784
2557,148426
2558,7011317
2559,48428063
2560,38862717
2561,12065892
2562,17000000
2563,1028570889
2564,17000000
2565,18317151
2566,21567853
2567,2899975
2568,41000000
2569,14056528
2570,7242035
2571,305875730
2572,126150
2573,278300000
2574,8690429
2575,3251794
2576,1000000
2577,187716
2578,97
2579,2200000
2580,67192859
2581,45431
2582,32556119
2583,8
2584,9109322
2585,47000000
2586,1406224
2587,12368234
2588,41480851
2589,3897569
2590,68915888
2591,44695
2592,40263020
2593,157768
2594,2438031
2595,66559
2596,75781642
2597,840000
2598,16757163
2599,7241180
2600,250649836
2601,23598
2602,106269971
2603,538000
2604,162000000
2605,14166853
2606,221295
2607,176885658
2608,25900
2609,7060876
2610,3919254
2611,11083449
2612,84431625
2613,130786397
2614,8888143
2615,72700000
2616,11798616
2617,57915972
2618,611899420
2619,327803731
2620,19985196
2621,100000000
2622,28733290
2623,37641
2624,90024292
2625,252434250
2626,52761
2627,55987321
2628,62882090
2629,1185783
2630,32709423
2631,17986781
2632,130482868
2633,33463969
2634,37664855
2635,3554460
2636,22424195
2637,67918658
2638,2303
2639,188441614
2640,67112664
2641,25434291
2642,6166819
2643,98159963
2644,100076342
2645,121214377
2646,76000000
2647,7778177
2648,694713380
2649,156974557
2650,2620000
2651,8900000
2652,6800000
2653,11000000
2654,54215416
2655,60726164
2656,378667
2657,180274123
2658,27500000
2659,25147055
2660,25754284
2661,30471420
2662,100525432
2663,500000
2664,107597242
2665,55707411
2666,71624879
2667,54674226
2668,106371651
2669,148868835
2670,346079773
2671,22270
2672,14202899
2673,30536013
2674,300653
2675,2295423
2676,1862805
2677,5300000
2678,19516000
2679,1081957
2680,23057115
2681,966878
2682,1702394
2683,4000000
2684,57469467
2685,4300000
2686,17092453
2687,123182
2688,390659
2689,2627209
2690,71485043
2691,69055695
2692,13555988
2693,40903593
2694,33456317
2695,76657000
2696,10000000
2697,27400000
2698,11000000
2699,2387127
2700,192816
2701,27409889
2702,6892098
2703,34742066
2704,10571408
2705,16093651
2706,5410749
2707,97838349
2708,17292381
2709,6834525
2710,165333180
2711,3100000
2712,51000000
2713,18564088
2714,57059003
2715,216166
2716,68696770
2717,49601
2718,110996879
2719,1473809
2720,94061311
2721,35150960
2722,123509
2723,603943
2724,3566637
2725,32721635
2726,102471
2727,38058335
2728,171760
2729,646714
2730,498814908
2731,116700000
2732,278019771
2733,485772
2734,48093211
2735,97552050
2736,11657385
2737,16775
2738,880674609
2739,186053725
2740,631442092
2741,162360636
2742,2725258
2743,100914445
2744,55495563
2745,35424826
2746,637769
2747,49627779
2748,2003822
2749,189015611
2750,1803009
2751,14980005
2752,29355203
2753,3221568
2754,22921898
2755,20381995
2756,24332324
2757,41597830
2758,319285
2759,834332
2760,13
2761,13380561
2762,48298
2763,22540359
2764,27053815
2765,1268395
2766,11990401
2767,152500343
2768,136150434
2769,111300
2770,42333295
2771,1405403694
2772,18564613
2773,3324330
2774,116672912
2775,6700000
2776,539896
2777,7563728
2778,17300889
2779,190320568
2780,56422687
2781,64350171
2782,13674
2783,77745568
2784,102244770
2785,34967437
2786,10000000
2787,101236
2788,157107755
2789,1337274
2790,56574
2791,145896422
2792,4630045
2793,77628265
2794,217022588
2795,43528634
2796,4069090
2797,6775121
2798,8200000
2799,719968
2800,134748021
2801,91354215
2802,31815
2803,876688482
2804,33082548
2805,2040920
2806,2275557
2807,86369815
2808,22175908
2809,70136369
2810,9771658
2811,8034
2812,186702
2813,282358
2814,18340000
2815,1547397
2816,86175291
2817,2891288
2818,6575282
2819,9317021
2820,3091922
2821,500000
2822,21722776
2823,41637263
2824,852336
2825,46264384
2826,100000000
2827,7412216
2828,10224116
2829,56000000
2830,2033165
2831,665450
2832,19265302
2833,123384128
2834,60328000
2835,266728738
2836,21409028
2837,3878993
2838,51029361
2839,25442939
2840,250288523
2841,1124445
2842,153518974
2843,17297244
2844,90565421
2845,6614280
2846,28200
2847,260696994
2848,1625847
2849,67347013
2850,16810383
2851,20300000
2852,12303411
2853,6483963
2854,9190819
2855,5777916
2856,48482
2857,24186232
2858,6500000
2859,461983149
2860,25034000
2861,77737889
2862,102825796
2863,1268793
2864,8434146
2865,100
2866,8927600
2867,457363168
2868,1000000
2869,143451
2870,54837234
2871,176070171
2872,23367586
2873,14723313
2874,115860
2875,25
2876,32000
2877,17380126
2878,51973029
2879,18999718
2880,21300000
2881,205366737
2882,165478348
2883,6659377
2884,68369434
2885,331816
2886,147315
2887,202000
2888,36642838
2889,21750000
2890,39946780
2891,83080890
2892,28128670
2893,5794184
2894,141000000
2895,218626
2896,71069884
2897,645186
2898,16991902
2899,178051587
2900,354248063
2901,486937
2902,152368585
2903,21833
2904,18928871
2905,16491080
2906,589304
2907,227799884
2908,49042224
2909,8009329
2910,48902953
2911,2279000
2912,78000586
2913,2616503
2914,2270658
2915,29918745
2916,351692268
2917,10589102
2918,57041866
2919,1700000
2920,13000000
2921,4275
2922,2608000
2923,12520799
2924,16209459
2925,2402067
2926,142817992
2927,41098065
2928,431971116
2929,6263883
2930,50907422
2931,30857814
2932,36754634
2933,20000000
2934,74608570
2935,77112176
2936,102000000
2937,9392
2938,48418160
2939,403170142
2940,120000
2941,102000000
2942,6916869
2943,117629
2944,28921264
2945,89460381
2946,37600000
2947,1027757
2948,263635
2949,25182929
2950,6000000
2951,114908830
2952,18704595
2953,65663276
2954,19125401
2955,13395939
2956,29536299
2957,11949484
2958,35431113
2959,22730842
2960,4600000
2961,1163967
2962,125728258
2963,57330873
2964,44038000
2965,589244
2966,441809770
2967,87840042
2968,7600000
2969,2405420
2970,87754044
2971,411006740
2972,15379253
2973,8685526
2974,4122748
2975,10442808
2976,57881056
2977,15427192
2978,29700000
2979,1053788
2980,77477008
2981,2500000
2982,93000
2983,376597
2984,791830
2985,116643346
2986,14655628
2987,16605763
2988,858591
2989,105656
2990,100202
2991,7240837
2992,91038276
2993,1213880
2994,219417255
2995,14715067
2996,1596687
2997,180590
2998,89456761
2999,171963386
3000,82087155
